success,spl,distance_to_goal,object_goal,id,island,island_area,long_memory_query,working_memory_query,search_point
0.0,0.0,1.1759922504425049,chair,00814-p53SfW6mjZe,0,217.1283721923828,0,2,2
1.0,0.791169187210026,0.20620127022266388,bed,00814-p53SfW6mjZe,0,217.1283721923828,0,1,1
0.0,0.0,2.5722854137420654,chair,00814-p53SfW6mjZe,0,217.1283721923828,0,2,2
1.0,0.890210217761921,0.17414003610610962,bed,00820-mL8ThkuaVTM,0,49.380516052246094,0,1,1
1.0,0.5474549097488421,0.13389550149440765,toilet,00820-mL8ThkuaVTM,0,49.380516052246094,0,1,1
1.0,0.4646346839593738,0.6011430621147156,chair,00827-BAbdmeyTvMZ,0,58.549068450927734,0,1,1
1.0,0.7111535423123612,0.16220077872276306,chair,00827-BAbdmeyTvMZ,0,58.549068450927734,0,1,1
1.0,0.7859916104674344,0.1000160276889801,sofa,00827-BAbdmeyTvMZ,0,58.549068450927734,0,1,1
0.0,0.0,1.0344518423080444,chair,00876-mv2HUxq3B53,0,135.76968383789062,0,1,1
0.0,0.0,7.327470779418945,plant,00876-mv2HUxq3B53,0,135.76968383789062,0,2,2
1.0,0.8336640837887939,0.11323463171720505,chair,00876-mv2HUxq3B53,0,135.76968383789062,0,1,1
1.0,0.7897716825058285,0.17841511964797974,plant,00810-CrMo8WxCyVb,0,104.38074493408203,0,1,1
1.0,0.9416980706928734,0.10569269955158234,chair,00810-CrMo8WxCyVb,0,104.38074493408203,0,1,1
1.0,0.8734195795299382,0.4374213218688965,plant,00810-CrMo8WxCyVb,0,104.38074493408203,0,1,1
1.0,0.8391270849306338,0.15118920803070068,chair,00862-LT9Jq6dN3Ea,0,275.0478515625,0,1,1
1.0,0.6910222939887973,0.15533585846424103,toilet,00862-LT9Jq6dN3Ea,0,275.0478515625,0,2,2
1.0,0.18182021367290396,0.16244345903396606,chair,00862-LT9Jq6dN3Ea,0,275.0478515625,0,2,2
1.0,0.9878962102461009,0.06065109744668007,plant,00862-LT9Jq6dN3Ea,0,275.0478515625,0,1,1
0.0,0.0,4.876870632171631,plant,00862-LT9Jq6dN3Ea,0,275.0478515625,0,2,2
0.0,0.0,1.3064044713974,chair,00862-LT9Jq6dN3Ea,0,275.0478515625,0,1,1
1.0,0.7861694655052497,0.17264105379581451,chair,00831-yr17PDCnDDW,0,273.9668884277344,0,1,1
1.0,0.6660445636507337,0.8835578560829163,plant,00831-yr17PDCnDDW,0,273.9668884277344,0,1,1
1.0,0.40508574306273765,0.14537879824638367,chair,00831-yr17PDCnDDW,0,273.9668884277344,0,2,2
0.0,0.0,4.54386043548584,chair,00831-yr17PDCnDDW,0,273.9668884277344,0,1,1
1.0,0.8730918372998967,0.1133553758263588,chair,00831-yr17PDCnDDW,0,273.9668884277344,0,1,1
1.0,1.0,0.6482172608375549,chair,00831-yr17PDCnDDW,0,273.9668884277344,0,1,1
0.0,0.0,3.6801443099975586,chair,00831-yr17PDCnDDW,0,273.9668884277344,0,3,3
1.0,0.6334009582493261,0.5691307187080383,chair,00871-VBzV5z6i1WS,0,59.27443313598633,0,1,1
1.0,0.9108494706791995,0.046398624777793884,tv_monitor,00871-VBzV5z6i1WS,0,59.27443313598633,0,1,1
1.0,0.6536144516768316,0.08759988099336624,chair,00871-VBzV5z6i1WS,0,59.27443313598633,0,1,1
1.0,0.6940446930874256,0.09493035823106766,chair,00871-VBzV5z6i1WS,0,59.27443313598633,0,1,1
1.0,0.9119701358139073,0.14431755244731903,tv_monitor,00808-y9hTuugGdiq,1,45.13495635986328,0,1,1
1.0,0.9201658364607468,0.08645829558372498,tv_monitor,00839-zt1RVoi7PcG,0,127.87889862060547,0,1,1
1.0,0.9073078786021611,0.19818413257598877,tv_monitor,00839-zt1RVoi7PcG,0,127.87889862060547,0,1,1
0.0,0.0,8.637544631958008,plant,00844-q5QZSEeHe5g,0,103.19884490966797,0,3,3
1.0,0.3343790994708003,0.19728577136993408,chair,00844-q5QZSEeHe5g,0,103.19884490966797,0,2,2
1.0,0.7078329395037594,0.1862305998802185,chair,00844-q5QZSEeHe5g,0,103.19884490966797,0,1,1
1.0,0.6564238121759853,0.25333574414253235,chair,00844-q5QZSEeHe5g,0,103.19884490966797,0,1,1
1.0,0.7443310444210887,0.1442997306585312,chair,00844-q5QZSEeHe5g,0,103.19884490966797,0,1,1
1.0,0.7962721605445731,0.37526386976242065,chair,00844-q5QZSEeHe5g,0,103.19884490966797,0,1,1
1.0,0.8489450312159557,0.08044589310884476,sofa,00891-cvZr5TUy5C5,0,196.93040466308594,0,1,1
1.0,0.8559400164123203,0.1580476015806198,sofa,00891-cvZr5TUy5C5,0,196.93040466308594,0,1,1
1.0,0.5978491440508129,0.09368166327476501,sofa,00891-cvZr5TUy5C5,0,196.93040466308594,0,1,1
1.0,0.898135473828248,0.48808228969573975,plant,00891-cvZr5TUy5C5,0,196.93040466308594,0,1,1
1.0,1.0,0.1868577003479004,chair,00891-cvZr5TUy5C5,0,196.93040466308594,0,1,1
0.0,0.0,9.087175369262695,bed,00843-DYehNKdT76V,0,62.364925384521484,0,3,3
1.0,1.0,0.13520701229572296,chair,00843-DYehNKdT76V,0,62.364925384521484,0,1,1
0.0,0.0,5.128652572631836,sofa,00890-6s7QHgap2fW,0,72.89037322998047,0,1,1
0.0,0.0,4.935781478881836,sofa,00890-6s7QHgap2fW,0,72.89037322998047,0,1,1
1.0,0.668527197597756,0.05023576319217682,sofa,00890-6s7QHgap2fW,0,72.89037322998047,0,1,1
1.0,0.7832557935612893,0.13578608632087708,tv_monitor,00890-6s7QHgap2fW,0,72.89037322998047,0,1,1
1.0,0.8297701778518157,0.17169354856014252,chair,00890-6s7QHgap2fW,0,72.89037322998047,0,1,1
0.0,0.0,8.843160629272461,plant,00890-6s7QHgap2fW,0,72.89037322998047,0,3,3
1.0,0.7966728362863615,0.1449120044708252,plant,00890-6s7QHgap2fW,0,72.89037322998047,0,1,1
1.0,0.35845606927707563,0.1146816536784172,chair,00823-7MXmsvcQjpJ,1,85.10262298583984,0,2,2
1.0,0.6858973154434037,0.10774543136358261,plant,00823-7MXmsvcQjpJ,1,85.10262298583984,0,2,2
1.0,0.9434288246913541,0.10258467495441437,chair,00824-Dd4bFSTQ8gi,0,78.68595886230469,0,1,1
1.0,0.9320052931531353,0.09647040069103241,plant,00824-Dd4bFSTQ8gi,0,78.68595886230469,0,1,1
1.0,0.9542647006898368,0.16214297711849213,chair,00824-Dd4bFSTQ8gi,0,78.68595886230469,0,1,1
1.0,0.9533411077842512,0.10483409464359283,chair,00824-Dd4bFSTQ8gi,0,78.68595886230469,0,1,1
1.0,0.6110573298390162,0.7035400867462158,plant,00815-h1zeeAwLh9Z,0,64.93303680419922,0,1,1
0.0,0.0,8.479840278625488,toilet,00815-h1zeeAwLh9Z,1,37.163169860839844,0,2,2
1.0,0.7200451601741522,0.12492327392101288,chair,00832-qyAac8rV8Zk,0,80.03765106201172,0,1,1
1.0,0.7655976477404609,0.10670529305934906,chair,00894-HY1NcmCgn3n,0,180.56265258789062,0,1,1
0.0,0.0,2.0025453567504883,chair,00894-HY1NcmCgn3n,0,180.56265258789062,0,1,1
1.0,0.9800448451179643,0.147312730550766,plant,00894-HY1NcmCgn3n,0,180.56265258789062,0,1,1
0.0,0.0,19.101831436157227,chair,00894-HY1NcmCgn3n,0,180.56265258789062,0,1,1
1.0,0.7889529076448236,0.12372307479381561,sofa,00847-bCPU9suPUw9,1,17.04467010498047,0,1,1
0.0,0.0,3.441197156906128,bed,00847-bCPU9suPUw9,0,51.54928970336914,0,3,3
0.0,0.0,2.0477890968322754,toilet,00813-svBbv1Pavdk,0,73.96382904052734,0,2,2
1.0,0.6852854374567743,0.10025761276483536,chair,00813-svBbv1Pavdk,0,73.96382904052734,0,1,1
1.0,0.8060706889274234,0.0441700741648674,plant,00853-5cdEh9F2hJL,0,77.00389099121094,0,1,1
1.0,0.8929811452804611,0.3518074154853821,chair,00853-5cdEh9F2hJL,0,77.00389099121094,0,1,1
1.0,0.9108494706791995,0.046398624777793884,tv_monitor,00871-VBzV5z6i1WS,0,59.27443313598633,0,1,1
1.0,0.6536144516768316,0.08759988099336624,chair,00871-VBzV5z6i1WS,0,59.27443313598633,0,1,1
1.0,0.6334009582493261,0.5691307187080383,chair,00871-VBzV5z6i1WS,0,59.27443313598633,0,1,1
1.0,0.6940446930874256,0.09493035823106766,chair,00871-VBzV5z6i1WS,0,59.27443313598633,0,1,1
0.0,0.0,1.689337968826294,chair,00823-7MXmsvcQjpJ,1,85.10262298583984,0,3,3
1.0,0.6858973154434037,0.10774543136358261,plant,00823-7MXmsvcQjpJ,1,85.10262298583984,0,2,2
1.0,0.9211321265125575,0.04623271897435188,sofa,00827-BAbdmeyTvMZ,0,58.549068450927734,0,1,1
1.0,0.7111535423123612,0.16220077872276306,chair,00827-BAbdmeyTvMZ,0,58.549068450927734,0,1,1
1.0,0.4646346839593738,0.6011430621147156,chair,00827-BAbdmeyTvMZ,0,58.549068450927734,0,1,1
1.0,0.9358952271908084,0.04682087525725365,tv_monitor,00808-y9hTuugGdiq,1,45.13495635986328,0,1,1
1.0,1.0,0.9043036699295044,chair,00848-ziup5kvtCCR,0,60.34342956542969,0,1,1
0.0,0.0,9.735121726989746,chair,00878-XB4GS9ShBRE,0,48.26987838745117,0,3,3
1.0,0.7302272506895927,0.18371136486530304,toilet,00878-XB4GS9ShBRE,0,48.26987838745117,0,1,1
1.0,0.9446361652502967,0.06127607077360153,toilet,00829-QaLdnwvtxbs,0,51.208736419677734,0,1,1
1.0,0.8155952870828955,0.1128271147608757,chair,00800-TEEsavR23oF,0,76.10676574707031,0,1,1
1.0,0.9020072231132349,0.06046008691191673,chair,00800-TEEsavR23oF,0,76.10676574707031,0,1,1
1.0,0.9768831455019298,0.04720550402998924,chair,00824-Dd4bFSTQ8gi,0,78.68595886230469,0,1,1
1.0,0.9894008520231415,0.03950618579983711,chair,00824-Dd4bFSTQ8gi,0,78.68595886230469,0,1,1
1.0,0.9689412702585318,0.008976742625236511,chair,00824-Dd4bFSTQ8gi,0,78.68595886230469,0,1,1
1.0,0.9320052931531353,0.09647040069103241,plant,00824-Dd4bFSTQ8gi,0,78.68595886230469,0,1,1
1.0,0.7383426679185443,0.06456800550222397,chair,00880-Nfvxx8J5NCo,0,63.492286682128906,0,1,1
1.0,0.890210217761921,0.17414003610610962,bed,00820-mL8ThkuaVTM,0,49.380516052246094,0,1,1
1.0,0.895927411675909,0.09997766464948654,sofa,00891-cvZr5TUy5C5,0,196.93040466308594,0,1,1
1.0,0.6464919915466094,0.032151855528354645,sofa,00891-cvZr5TUy5C5,0,196.93040466308594,0,1,1
1.0,0.9850087403583149,0.15799382328987122,chair,00891-cvZr5TUy5C5,0,196.93040466308594,0,1,1
1.0,0.8483115604116498,0.1349020153284073,sofa,00891-cvZr5TUy5C5,0,196.93040466308594,0,1,1
1.0,0.9308481869952316,0.02650068886578083,plant,00891-cvZr5TUy5C5,0,196.93040466308594,0,1,1
1.0,1.0,0.7923837304115295,chair,00861-GLAQ4DNUx5U,0,118.05732727050781,0,1,1
1.0,0.7889529076448236,0.12372307479381561,sofa,00847-bCPU9suPUw9,1,17.04467010498047,0,1,1
0.0,0.0,3.441197156906128,bed,00847-bCPU9suPUw9,0,51.54928970336914,0,3,3
1.0,0.4727177285674301,0.47901779413223267,toilet,00821-eF36g7L6Z9M,0,255.54568481445312,0,2,2
0.0,0.0,2.815056324005127,chair,00821-eF36g7L6Z9M,0,255.54568481445312,0,1,1
0.0,0.0,8.602413177490234,chair,00821-eF36g7L6Z9M,0,255.54568481445312,0,1,1
1.0,0.6760709678315651,0.1913715898990631,sofa,00821-eF36g7L6Z9M,0,255.54568481445312,0,1,1
1.0,0.8879052151111989,0.08304601162672043,chair,00821-eF36g7L6Z9M,0,255.54568481445312,0,1,1
1.0,0.8248620388145356,0.1482374519109726,chair,00821-eF36g7L6Z9M,0,255.54568481445312,0,1,1
0.0,0.0,2.423654794692993,bed,00821-eF36g7L6Z9M,0,255.54568481445312,0,3,3
1.0,0.7544976418011735,0.18997986614704132,chair,00821-eF36g7L6Z9M,0,255.54568481445312,0,1,1
1.0,0.9012179415472124,0.11830827593803406,chair,00821-eF36g7L6Z9M,0,255.54568481445312,0,1,1
1.0,0.8930377167821294,0.06897294521331787,chair,00821-eF36g7L6Z9M,0,255.54568481445312,0,1,1
1.0,0.9038160984687498,0.05203775689005852,bed,00869-MHPLjHsuG27,0,14.598527908325195,0,1,1
1.0,0.7026061754709966,0.17590856552124023,chair,00832-qyAac8rV8Zk,0,80.03765106201172,0,1,1
0.0,0.0,3.877396583557129,tv_monitor,00849-a8BtkwhxdRV,0,64.31393432617188,0,1,1
1.0,0.6334009582493261,0.5691307187080383,chair,00871-VBzV5z6i1WS,0,59.27443313598633,0,1,1
1.0,0.5446703475558479,0.1285714954137802,chair,00871-VBzV5z6i1WS,0,59.27443313598633,0,1,1
1.0,0.6940446930874256,0.09493035823106766,chair,00871-VBzV5z6i1WS,0,59.27443313598633,0,1,1
1.0,0.9108494706791995,0.046398624777793884,tv_monitor,00871-VBzV5z6i1WS,0,59.27443313598633,0,1,1
1.0,0.6110573298390162,0.7035400867462158,plant,00815-h1zeeAwLh9Z,0,64.93303680419922,0,1,1
0.0,0.0,8.479840278625488,toilet,00815-h1zeeAwLh9Z,1,37.163169860839844,0,2,2
0.0,0.0,8.637544631958008,plant,00844-q5QZSEeHe5g,0,103.19884490966797,0,3,3
1.0,0.3403887970089851,0.06867589056491852,chair,00844-q5QZSEeHe5g,0,103.19884490966797,0,2,2
1.0,0.7307148882535509,0.10360092669725418,chair,00844-q5QZSEeHe5g,0,103.19884490966797,0,1,1
1.0,0.8335165508583212,0.32922279834747314,chair,00844-q5QZSEeHe5g,0,103.19884490966797,0,1,1
1.0,0.7443310444210887,0.1442997306585312,chair,00844-q5QZSEeHe5g,0,103.19884490966797,0,1,1
1.0,0.6684479743575378,0.0607314370572567,chair,00844-q5QZSEeHe5g,0,103.19884490966797,0,1,1
0.0,0.0,1.3064044713974,chair,00862-LT9Jq6dN3Ea,0,275.0478515625,0,1,1
1.0,0.8391270849306338,0.15118920803070068,chair,00862-LT9Jq6dN3Ea,0,275.0478515625,0,1,1
0.0,0.0,4.876870632171631,plant,00862-LT9Jq6dN3Ea,0,275.0478515625,0,2,2
1.0,0.7052703647411264,0.07566587626934052,toilet,00862-LT9Jq6dN3Ea,0,275.0478515625,0,2,2
0.0,0.0,3.0834054946899414,chair,00862-LT9Jq6dN3Ea,0,275.0478515625,0,1,1
1.0,0.9878962102461009,0.06065109744668007,plant,00862-LT9Jq6dN3Ea,0,275.0478515625,0,1,1
1.0,0.8734195795299382,0.4374213218688965,plant,00810-CrMo8WxCyVb,0,104.38074493408203,0,1,1
1.0,0.814902757195573,0.10840006917715073,plant,00810-CrMo8WxCyVb,0,104.38074493408203,0,1,1
0.0,0.0,1.5360960960388184,chair,00810-CrMo8WxCyVb,0,104.38074493408203,0,2,2
1.0,0.8420559873774729,0.03900898993015289,plant,00853-5cdEh9F2hJL,0,77.00389099121094,0,1,1
1.0,0.9484234113526547,0.49499887228012085,chair,00853-5cdEh9F2hJL,0,77.00389099121094,0,1,1
0.0,0.0,9.868793487548828,chair,00831-yr17PDCnDDW,0,273.9668884277344,0,3,3
0.0,0.0,4.23836088180542,chair,00831-yr17PDCnDDW,0,273.9668884277344,0,1,1
0.0,0.0,11.43484115600586,plant,00831-yr17PDCnDDW,0,273.9668884277344,0,3,3
1.0,0.836209770668505,0.13353990018367767,chair,00831-yr17PDCnDDW,0,273.9668884277344,0,1,1
1.0,0.8193816117461099,0.11696136742830276,chair,00831-yr17PDCnDDW,0,273.9668884277344,0,1,1
1.0,0.9468706141529523,0.11371572315692902,chair,00831-yr17PDCnDDW,0,273.9668884277344,0,1,1
1.0,1.0,0.6482172608375549,chair,00831-yr17PDCnDDW,0,273.9668884277344,0,1,1
1.0,0.8197652303926252,0.0646456703543663,plant,00890-6s7QHgap2fW,0,72.89037322998047,0,1,1
0.0,0.0,8.843160629272461,plant,00890-6s7QHgap2fW,0,72.89037322998047,0,3,3
1.0,0.8332469793229554,0.17120590806007385,chair,00890-6s7QHgap2fW,0,72.89037322998047,0,1,1
0.0,0.0,4.935781478881836,sofa,00890-6s7QHgap2fW,0,72.89037322998047,0,1,1
1.0,0.7832557935612893,0.13578608632087708,tv_monitor,00890-6s7QHgap2fW,0,72.89037322998047,0,1,1
0.0,0.0,5.0177435874938965,sofa,00890-6s7QHgap2fW,0,72.89037322998047,0,1,1
1.0,0.668527197597756,0.05023576319217682,sofa,00890-6s7QHgap2fW,0,72.89037322998047,0,1,1
0.0,0.0,1.1893495321273804,chair,00823-7MXmsvcQjpJ,1,85.10262298583984,0,3,3
1.0,0.706403066978042,0.05048744007945061,plant,00823-7MXmsvcQjpJ,1,85.10262298583984,0,2,2
1.0,0.8253475731329901,0.05066785588860512,bed,00814-p53SfW6mjZe,0,217.1283721923828,0,1,1
1.0,0.9442070922871039,0.03250115364789963,chair,00814-p53SfW6mjZe,0,217.1283721923828,0,1,1
0.0,0.0,1.6512231826782227,chair,00814-p53SfW6mjZe,0,217.1283721923828,0,2,2
0.0,0.0,2.5722854137420654,chair,00814-p53SfW6mjZe,0,217.1283721923828,0,2,2
0.0,0.0,1.0134224891662598,chair,00827-BAbdmeyTvMZ,0,58.549068450927734,0,1,1
1.0,0.9211321265125575,0.04623271897435188,sofa,00827-BAbdmeyTvMZ,0,58.549068450927734,0,1,1
1.0,0.7351829691025497,0.1521672010421753,chair,00827-BAbdmeyTvMZ,0,58.549068450927734,0,1,1
1.0,0.9358952271908084,0.04682087525725365,tv_monitor,00808-y9hTuugGdiq,1,45.13495635986328,0,1,1
0.0,0.0,2.0477890968322754,toilet,00813-svBbv1Pavdk,0,73.96382904052734,0,2,2
1.0,0.7432946629649314,0.05865607038140297,chair,00813-svBbv1Pavdk,0,73.96382904052734,0,1,1
1.0,0.7129193295484075,0.9950323104858398,plant,00876-mv2HUxq3B53,0,135.76968383789062,0,1,1
1.0,0.840183378524441,0.12853989005088806,chair,00876-mv2HUxq3B53,0,135.76968383789062,0,1,1
0.0,0.0,1.4557852745056152,chair,00876-mv2HUxq3B53,0,135.76968383789062,0,1,1
0.0,0.0,9.087175369262695,bed,00843-DYehNKdT76V,0,62.364925384521484,0,3,3
1.0,1.0,0.13520701229572296,chair,00843-DYehNKdT76V,0,62.364925384521484,0,1,1
0.0,0.0,9.478511810302734,chair,00802-wcojb4TFT35,2,39.943275451660156,0,1,1
0.0,0.0,19.237478256225586,chair,00894-HY1NcmCgn3n,0,180.56265258789062,0,1,1
0.0,0.0,1.2476296424865723,chair,00894-HY1NcmCgn3n,0,180.56265258789062,0,1,1
1.0,0.8118406536416675,0.08785859495401382,chair,00894-HY1NcmCgn3n,0,180.56265258789062,0,1,1
0.0,0.0,2.2094085216522217,plant,00894-HY1NcmCgn3n,0,180.56265258789062,0,3,3
1.0,0.9894008520231415,0.03950618579983711,chair,00824-Dd4bFSTQ8gi,0,78.68595886230469,0,1,1
1.0,0.9320052931531353,0.09647040069103241,plant,00824-Dd4bFSTQ8gi,0,78.68595886230469,0,1,1
1.0,0.9533411077842512,0.10483409464359283,chair,00824-Dd4bFSTQ8gi,0,78.68595886230469,0,1,1
1.0,0.9768831455019298,0.04720550402998924,chair,00824-Dd4bFSTQ8gi,0,78.68595886230469,0,1,1
1.0,0.9446361652502967,0.06127607077360153,toilet,00829-QaLdnwvtxbs,0,51.208736419677734,0,1,1
1.0,0.9020072231132349,0.06046008691191673,chair,00800-TEEsavR23oF,0,76.10676574707031,0,1,1
1.0,0.8155952870828955,0.1128271147608757,chair,00800-TEEsavR23oF,0,76.10676574707031,0,1,1
1.0,0.7657736130272312,0.1566605120897293,toilet,00878-XB4GS9ShBRE,0,48.26987838745117,0,1,1
0.0,0.0,9.735121726989746,chair,00878-XB4GS9ShBRE,0,48.26987838745117,0,3,3
1.0,0.4114494495111345,0.04495467245578766,chair,00835-q3zU7Yy5E5s,1,23.304763793945312,0,1,1
1.0,0.9118581270420423,0.5830116868019104,chair,00880-Nfvxx8J5NCo,0,63.492286682128906,0,2,2
1.0,0.7960256948933431,0.12795749306678772,chair,00880-Nfvxx8J5NCo,0,63.492286682128906,0,1,1
1.0,0.5958456367381978,0.04559654742479324,chair,00880-Nfvxx8J5NCo,0,63.492286682128906,0,1,1
1.0,1.0,0.9043036699295044,chair,00848-ziup5kvtCCR,0,60.34342956542969,0,1,1
1.0,0.9878962102461009,0.06065109744668007,plant,00862-LT9Jq6dN3Ea,0,275.0478515625,0,1,1
0.0,0.0,4.876870632171631,plant,00862-LT9Jq6dN3Ea,0,275.0478515625,0,2,2
0.0,0.0,3.5833139419555664,chair,00862-LT9Jq6dN3Ea,0,275.0478515625,0,1,1
1.0,0.7052703647411264,0.07566587626934052,toilet,00862-LT9Jq6dN3Ea,0,275.0478515625,0,2,2
0.0,0.0,1.3064044713974,chair,00862-LT9Jq6dN3Ea,0,275.0478515625,0,1,1
1.0,0.8070703060255722,0.0948662981390953,chair,00862-LT9Jq6dN3Ea,0,275.0478515625,0,1,1
1.0,0.694469318361337,0.17590586841106415,chair,00832-qyAac8rV8Zk,0,80.03765106201172,0,1,1
0.0,0.0,9.868793487548828,chair,00831-yr17PDCnDDW,0,273.9668884277344,0,3,3
1.0,0.8193816117461099,0.11696136742830276,chair,00831-yr17PDCnDDW,0,273.9668884277344,0,1,1
1.0,0.9115174513274531,0.34143778681755066,chair,00831-yr17PDCnDDW,0,273.9668884277344,0,1,1
0.0,0.0,4.659514427185059,chair,00831-yr17PDCnDDW,0,273.9668884277344,0,1,1
1.0,0.8730918372998967,0.1133553758263588,chair,00831-yr17PDCnDDW,0,273.9668884277344,0,1,1
1.0,0.9728970238608196,0.04004453867673874,chair,00831-yr17PDCnDDW,0,273.9668884277344,0,1,1
0.0,0.0,11.43484115600586,plant,00831-yr17PDCnDDW,0,273.9668884277344,0,3,3
0.0,0.0,5.0177435874938965,sofa,00890-6s7QHgap2fW,0,72.89037322998047,0,1,1
1.0,0.668527197597756,0.05023576319217682,sofa,00890-6s7QHgap2fW,0,72.89037322998047,0,1,1
1.0,0.7832557935612893,0.13578608632087708,tv_monitor,00890-6s7QHgap2fW,0,72.89037322998047,0,1,1
1.0,0.8332469793229554,0.17120590806007385,chair,00890-6s7QHgap2fW,0,72.89037322998047,0,1,1
1.0,0.8197652303926252,0.0646456703543663,plant,00890-6s7QHgap2fW,0,72.89037322998047,0,1,1
0.0,0.0,4.935781478881836,sofa,00890-6s7QHgap2fW,0,72.89037322998047,0,1,1
0.0,0.0,8.843160629272461,plant,00890-6s7QHgap2fW,0,72.89037322998047,0,3,3
1.0,0.6464919915466094,0.032151855528354645,sofa,00891-cvZr5TUy5C5,0,196.93040466308594,0,1,1
1.0,1.0,0.20667526125907898,chair,00891-cvZr5TUy5C5,0,196.93040466308594,0,1,1
1.0,0.898135473828248,0.48808228969573975,plant,00891-cvZr5TUy5C5,0,196.93040466308594,0,1,1
1.0,0.895927411675909,0.09997766464948654,sofa,00891-cvZr5TUy5C5,0,196.93040466308594,0,1,1
1.0,0.8489450312159557,0.08044589310884476,sofa,00891-cvZr5TUy5C5,0,196.93040466308594,0,1,1
1.0,0.9038160984687498,0.05203775689005852,bed,00869-MHPLjHsuG27,0,14.598527908325195,0,1,1
1.0,0.7657736130272312,0.1566605120897293,toilet,00878-XB4GS9ShBRE,0,48.26987838745117,0,1,1
0.0,0.0,9.735121726989746,chair,00878-XB4GS9ShBRE,0,48.26987838745117,0,3,3
0.0,0.0,1.1893495321273804,chair,00823-7MXmsvcQjpJ,1,85.10262298583984,0,3,3
1.0,0.706403066978042,0.05048744007945061,plant,00823-7MXmsvcQjpJ,1,85.10262298583984,0,2,2
1.0,0.840183378524441,0.12853989005088806,chair,00876-mv2HUxq3B53,0,135.76968383789062,0,1,1
0.0,0.0,7.146222114562988,plant,00876-mv2HUxq3B53,0,135.76968383789062,0,2,2
0.0,0.0,1.4557852745056152,chair,00876-mv2HUxq3B53,0,135.76968383789062,0,1,1
1.0,0.7111535423123612,0.16220077872276306,chair,00827-BAbdmeyTvMZ,0,58.549068450927734,0,1,1
1.0,0.9211321265125575,0.04623271897435188,sofa,00827-BAbdmeyTvMZ,0,58.549068450927734,0,1,1
1.0,0.4646346839593738,0.6011430621147156,chair,00827-BAbdmeyTvMZ,0,58.549068450927734,0,1,1
0.0,0.0,9.478511810302734,chair,00802-wcojb4TFT35,2,39.943275451660156,0,1,1
0.0,0.0,4.929592609405518,chair,00880-Nfvxx8J5NCo,0,63.492286682128906,0,3,3
1.0,0.7960256948933431,0.12795749306678772,chair,00880-Nfvxx8J5NCo,0,63.492286682128906,0,1,1
1.0,0.6423471832042762,0.06293312460184097,chair,00880-Nfvxx8J5NCo,0,63.492286682128906,0,1,1
1.0,0.8335165508583212,0.32922279834747314,chair,00844-q5QZSEeHe5g,0,103.19884490966797,0,1,1
1.0,0.6522176060696581,0.1949552744626999,chair,00844-q5QZSEeHe5g,0,103.19884490966797,0,1,1
1.0,0.8059579899377175,0.023501316085457802,chair,00844-q5QZSEeHe5g,0,103.19884490966797,0,1,1
1.0,0.3352596180000447,0.19728577136993408,chair,00844-q5QZSEeHe5g,0,103.19884490966797,0,2,2
1.0,0.7442251955422646,0.0625053197145462,chair,00844-q5QZSEeHe5g,0,103.19884490966797,0,1,1
1.0,0.821924898991207,0.1340845823287964,plant,00844-q5QZSEeHe5g,0,103.19884490966797,0,1,1
1.0,0.4371732714614481,0.20753872394561768,toilet,00821-eF36g7L6Z9M,0,255.54568481445312,0,3,3
1.0,0.7829956938876306,0.14412444829940796,chair,00821-eF36g7L6Z9M,0,255.54568481445312,0,1,1
1.0,0.8930377167821294,0.06897294521331787,chair,00821-eF36g7L6Z9M,0,255.54568481445312,0,1,1
1.0,0.8834448526625585,0.10397827625274658,chair,00821-eF36g7L6Z9M,0,255.54568481445312,0,1,1
1.0,0.6936485747504181,0.12148633599281311,sofa,00821-eF36g7L6Z9M,0,255.54568481445312,0,1,1
0.0,0.0,2.815056324005127,chair,00821-eF36g7L6Z9M,0,255.54568481445312,0,1,1
1.0,0.8553396245079594,0.04621719568967819,chair,00821-eF36g7L6Z9M,0,255.54568481445312,0,1,1
0.0,0.0,7.983609199523926,chair,00821-eF36g7L6Z9M,0,255.54568481445312,0,1,1
0.0,0.0,2.423654794692993,bed,00821-eF36g7L6Z9M,0,255.54568481445312,0,3,3
1.0,0.92668435793748,0.032222528010606766,chair,00821-eF36g7L6Z9M,0,255.54568481445312,0,1,1
1.0,0.7642131852450612,0.043748412281274796,plant,00873-bxsVRursffK,0,64.13450622558594,0,1,1
0.0,0.0,1.228488802909851,chair,00873-bxsVRursffK,0,64.13450622558594,0,1,1
1.0,0.7204625114620573,0.16890835762023926,chair,00871-VBzV5z6i1WS,0,59.27443313598633,0,1,1
1.0,0.8885413930733346,0.17324185371398926,tv_monitor,00871-VBzV5z6i1WS,0,59.27443313598633,0,1,1
1.0,0.5446703475558479,0.1285714954137802,chair,00871-VBzV5z6i1WS,0,59.27443313598633,0,1,1
1.0,0.6827145972467752,0.8199893832206726,chair,00871-VBzV5z6i1WS,0,59.27443313598633,0,1,1
1.0,0.7432946629649314,0.05865607038140297,chair,00813-svBbv1Pavdk,0,73.96382904052734,0,1,1
0.0,0.0,2.0477890968322754,toilet,00813-svBbv1Pavdk,0,73.96382904052734,0,2,2
0.0,0.0,1.1675441265106201,plant,00815-h1zeeAwLh9Z,0,64.93303680419922,0,1,1
0.0,0.0,8.479840278625488,toilet,00815-h1zeeAwLh9Z,1,37.163169860839844,0,2,2
