success,spl,distance_to_goal,object_goal,id,island,island_area,long_memory_query,working_memory_query,search_point
1.0,0.1793650214276288,0.3329908549785614,table,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
0.0,0.0,1.2309463024139404,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.4803303476479119,0.11466759443283081,chair,Z6MFQCViBuw,0,402.77545166015625,2,0,2
1.0,0.049141813927802154,0.2541244626045227,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.1716821102204811,0.4767068922519684,table,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.23671336888004202,0.03778727352619171,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
0.0,0.0,1.3502228260040283,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.023497894380937353,0.04511590674519539,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.50276624030104,0.046878036111593246,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.14858167578381434,0.49909543991088867,chair,Z6MFQCViBuw,0,402.77545166015625,2,0,2
1.0,0.43548160631701616,0.046627916395664215,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.3452350710774075,0.2340451329946518,chair,Z6MFQCViBuw,0,402.77545166015625,3,1,4
1.0,0.20378949495485563,0.02342933975160122,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.35964640410669085,0.024947937577962875,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.06643111248616014,0.036639485508203506,chair,Z6MFQCViBuw,0,402.77545166015625,2,0,2
0.0,0.0,14.337747573852539,stool,Z6MFQCViBuw,0,402.77545166015625,3,0,3
0.0,0.0,0.5537921786308289,table,Z6MFQCViBuw,0,402.77545166015625,1,0,1
0.0,0.0,12.777949333190918,chair,8194nk5LbLH,0,106.7847900390625,1,0,1
1.0,0.9105134323730214,0.043807581067085266,chair,8194nk5LbLH,0,106.7847900390625,1,1,2
1.0,0.9236131996909026,0.035870261490345,chair,8194nk5LbLH,0,106.7847900390625,1,1,2
0.0,0.0,15.849264144897461,counter,8194nk5LbLH,0,106.7847900390625,2,0,2
1.0,0.5582533258337761,0.2987300157546997,chair,8194nk5LbLH,0,106.7847900390625,1,2,3
1.0,0.2157008914262252,0.037122566252946854,chair,8194nk5LbLH,0,106.7847900390625,2,0,2
0.0,0.0,14.132323265075684,gym_equipment,8194nk5LbLH,0,106.7847900390625,2,0,2
1.0,0.27331307232256946,0.2588937282562256,table,8194nk5LbLH,0,106.7847900390625,2,0,2
0.0,0.0,2.5189270973205566,plant,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,12.654955863952637,table,8194nk5LbLH,0,106.7847900390625,3,0,3
0.0,0.0,20.307958602905273,stool,8194nk5LbLH,0,106.7847900390625,1,1,2
0.0,0.0,23.354063034057617,counter,8194nk5LbLH,0,106.7847900390625,3,0,3
0.0,0.0,16.369937896728516,counter,8194nk5LbLH,0,106.7847900390625,3,0,3
0.0,0.0,14.296942710876465,gym_equipment,8194nk5LbLH,0,106.7847900390625,3,0,3
0.0,0.0,1.0854897499084473,counter,8194nk5LbLH,0,106.7847900390625,3,0,3
0.0,0.0,6.521749019622803,gym_equipment,8194nk5LbLH,0,106.7847900390625,3,3,6
1.0,0.9965443612519449,0.08526745438575745,cushion,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.6137161674986307,0.055543720722198486,cabinet,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.9343453877932801,0.36432719230651855,shower,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.23442259258704443,0.06029065325856209,cabinet,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.14360073454022088,0.06954166293144226,table,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,1.0,0.0843682736158371,cushion,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,1.2944252490997314,picture,2azQ1b91cZZ,0,287.629638671875,2,0,2
0.0,0.0,1.5592703819274902,counter,2azQ1b91cZZ,0,287.629638671875,2,0,2
1.0,0.626337323039375,0.3170453906059265,cabinet,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,12.017815589904785,seating,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.47871820251842667,0.03432781249284744,chair,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.5282935216929456,0.03354603052139282,cushion,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.5340798129102746,0.054539330303668976,chair,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,2.963266372680664,sink,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.8326952523308317,0.003350019222125411,chair,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.1361953425597282,0.1132102683186531,table,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,2.066983938217163,chair,oLBMNvg9in8,8,7.418745517730713,1,0,1
0.0,nan,inf,chair,oLBMNvg9in8,11,4.316250801086426,1,3,4
1.0,0.7728945350853555,0.055061809718608856,chair,oLBMNvg9in8,0,143.6818084716797,1,0,1
1.0,0.8162301925594962,0.06320329755544662,table,oLBMNvg9in8,0,143.6818084716797,1,0,1
0.0,0.0,13.983467102050781,cushion,oLBMNvg9in8,0,143.6818084716797,1,0,1
1.0,0.5847276513296148,0.07013726234436035,table,oLBMNvg9in8,0,143.6818084716797,1,0,1
1.0,0.5722582029326679,0.15228691697120667,fireplace,oLBMNvg9in8,0,143.6818084716797,1,0,1
0.0,nan,inf,towel,oLBMNvg9in8,10,8.308721542358398,3,0,3
1.0,0.2268344905722291,0.040390368551015854,picture,oLBMNvg9in8,0,143.6818084716797,2,0,2
0.0,nan,inf,picture,oLBMNvg9in8,8,7.418745517730713,1,0,1
0.0,nan,inf,table,oLBMNvg9in8,4,10.702225685119629,3,1,4
1.0,0.4243247851672868,0.059610992670059204,table,oLBMNvg9in8,0,143.6818084716797,1,0,1
0.0,0.0,3.74731183052063,picture,oLBMNvg9in8,4,10.702225685119629,1,0,1
0.0,0.0,3.5200586318969727,picture,oLBMNvg9in8,4,10.702225685119629,1,0,1
1.0,0.5972577052697865,0.04737873002886772,chair,oLBMNvg9in8,0,143.6818084716797,1,0,1
0.0,0.0,1.7525802850723267,clothes,oLBMNvg9in8,0,143.6818084716797,3,2,5
0.0,nan,inf,chair,oLBMNvg9in8,9,1.7782483100891113,3,1,4
0.0,0.0,3.403510332107544,table,TbHJrupSAjP,0,226.20193481445312,3,2,5
0.0,0.0,9.53818416595459,picture,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,3.0901923179626465,stool,TbHJrupSAjP,0,226.20193481445312,3,1,4
1.0,0.474430275132299,0.014317667111754417,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.7063724534321746,0.416930615901947,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,10.408087730407715,chest_of_drawers,TbHJrupSAjP,0,226.20193481445312,3,0,3
1.0,0.252750961060002,0.046560484915971756,table,TbHJrupSAjP,0,226.20193481445312,2,0,2
0.0,0.0,3.4797637462615967,table,TbHJrupSAjP,0,226.20193481445312,3,1,4
0.0,0.0,9.808431625366211,chair,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.6926069761430914,0.11505353450775146,plant,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.8023364100442484,0.043481383472681046,shower,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.5154391547732163,0.10033302754163742,chair,TbHJrupSAjP,0,226.20193481445312,2,0,2
1.0,0.5299371478102642,0.06351081281900406,shower,TbHJrupSAjP,0,226.20193481445312,2,0,2
1.0,0.42273235308514157,0.1446431279182434,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.46435240458700194,0.127210333943367,cabinet,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,11.506799697875977,table,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.9304034137227213,0.050344377756118774,toilet,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,9.811980247497559,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.3187089948174246,0.05497150495648384,gym_equipment,TbHJrupSAjP,0,226.20193481445312,3,1,4
0.0,0.0,21.38623809814453,towel,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,5.20180082321167,counter,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.7855114437497323,0.011481055058538914,sink,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.3925244700076299,0.15097975730895996,cabinet,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,4.709917068481445,table,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.8657388468180407,0.13703088462352753,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,6.9888434410095215,towel,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.5417538730316704,0.044937845319509506,towel,x8F5xyUWy9e,0,65.18981170654297,2,0,2
1.0,0.5676785195174984,0.07808471471071243,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,1.2510483264923096,cabinet,x8F5xyUWy9e,0,65.18981170654297,3,1,4
0.0,0.0,2.8517537117004395,seating,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.8728495010963796,0.13141721487045288,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.8317582547475548,0.025053156539797783,sink,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.8676363033175423,0.12993846833705902,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,6.578711986541748,towel,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.8614099121120695,0.12756295502185822,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,5.163384437561035,counter,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,9.997098922729492,bed,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.5262697107988921,0.029213503003120422,towel,x8F5xyUWy9e,0,65.18981170654297,2,0,2
1.0,0.13078473296173398,0.1921277791261673,plant,x8F5xyUWy9e,0,65.18981170654297,2,1,3
0.0,0.0,1.6800248622894287,shower,x8F5xyUWy9e,2,3.445000171661377,1,0,1
1.0,0.5147564876441676,0.04076695814728737,towel,x8F5xyUWy9e,0,65.18981170654297,2,0,2
0.0,0.0,25.360715866088867,bed,X7HyMhZNoso,0,289.2652282714844,2,0,2
0.0,0.0,21.66297721862793,bathtub,X7HyMhZNoso,0,289.2652282714844,3,3,6
0.0,0.0,13.104581832885742,sofa,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,18.000568389892578,table,X7HyMhZNoso,0,289.2652282714844,1,2,3
1.0,0.4949679461007362,0.02636856772005558,chair,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,0.5322757363319397,toilet,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,15.823562622070312,shower,X7HyMhZNoso,0,289.2652282714844,2,0,2
1.0,0.7490650510000685,0.06290152668952942,cabinet,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.7055546802634223,0.21400640904903412,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.7545595772775744,0.01636342890560627,chair,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.5228376844118104,0.04210079088807106,counter,X7HyMhZNoso,0,289.2652282714844,3,0,3
0.0,0.0,0.5510786175727844,toilet,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.45622067281914985,0.09430275112390518,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.8108259112414574,0.11074021458625793,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,17.885051727294922,table,X7HyMhZNoso,0,289.2652282714844,1,1,2
1.0,0.8373087465717636,0.04206341877579689,chair,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.7603843452870729,0.019370483234524727,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,4.990266799926758,plant,X7HyMhZNoso,0,289.2652282714844,3,0,3
0.0,0.0,4.7598700523376465,picture,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.3356463062519267,0.15326721966266632,chair,QUCTc6BB5sX,1,170.06137084960938,2,0,2
1.0,0.8465106809962988,0.02061965875327587,table,QUCTc6BB5sX,1,170.06137084960938,1,0,1
1.0,0.5955411908700391,0.105678990483284,gym_equipment,QUCTc6BB5sX,0,299.954345703125,3,1,4
0.0,0.0,13.930791854858398,cabinet,QUCTc6BB5sX,1,170.06137084960938,1,0,1
1.0,0.8853207900586698,0.13109242916107178,table,QUCTc6BB5sX,1,170.06137084960938,1,0,1
1.0,0.915364641530242,0.019544903188943863,toilet,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.6781519552413657,0.07673802971839905,chair,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,14.818066596984863,stool,QUCTc6BB5sX,0,299.954345703125,2,0,2
1.0,0.942046992030927,0.20660097897052765,towel,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.6672857807549075,0.09032586216926575,chair,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.9884634768254593,0.04393479973077774,towel,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,4.591151237487793,cabinet,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.5528938443946902,0.15326721966266632,chair,QUCTc6BB5sX,1,170.06137084960938,2,0,2
0.0,0.0,4.7182440757751465,picture,QUCTc6BB5sX,1,170.06137084960938,1,0,1
0.0,0.0,14.729870796203613,stool,QUCTc6BB5sX,0,299.954345703125,2,0,2
0.0,0.0,4.522616863250732,cabinet,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.9145416942417471,0.18123802542686462,table,QUCTc6BB5sX,1,170.06137084960938,1,0,1
1.0,0.8903134022767328,0.047165073454380035,chest_of_drawers,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,6.25217342376709,bed,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,0.5551034808158875,shower,QUCTc6BB5sX,0,299.954345703125,2,0,2
0.0,0.0,12.985230445861816,chair,8194nk5LbLH,0,106.7847900390625,1,0,1
1.0,0.4171477265364069,0.0252010989934206,stool,8194nk5LbLH,0,106.7847900390625,3,0,3
0.0,0.0,13.177111625671387,chair,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,15.139554023742676,sofa,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,19.592771530151367,tv_monitor,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,13.285581588745117,gym_equipment,8194nk5LbLH,0,106.7847900390625,3,3,6
1.0,0.7542462784608269,0.12565107643604279,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.879701816756742,0.11644292622804642,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.3474823282538294,0.43088892102241516,sink,X7HyMhZNoso,0,289.2652282714844,3,0,3
0.0,0.0,32.925315856933594,sink,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.4698709840796158,0.02725091762840748,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.41541192797028387,0.11617516726255417,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.21977909619228622,0.05948232114315033,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
0.0,0.0,1.3864045143127441,cabinet,zsNo4HB9uLZ,0,109.55327606201172,3,0,3
1.0,0.5401959468427721,0.08669678866863251,table,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
0.0,0.0,6.420459270477295,stool,zsNo4HB9uLZ,0,109.55327606201172,3,1,4
1.0,0.6238542974998683,0.01284097135066986,cushion,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
0.0,0.0,5.6260986328125,counter,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.2465631040595403,0.12457843124866486,counter,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.08752836567327493,0.037698034197092056,toilet,zsNo4HB9uLZ,0,109.55327606201172,2,0,2
1.0,0.30458709930145733,0.041848715394735336,fireplace,zsNo4HB9uLZ,0,109.55327606201172,3,1,4
0.0,0.0,0.8089139461517334,clothes,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.1793650214276288,0.3329908549785614,table,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.16078114872217586,0.01046555396169424,bed,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.5972577052697865,0.04737873002886772,chair,oLBMNvg9in8,0,143.6818084716797,1,0,1
0.0,0.0,13.983467102050781,cushion,oLBMNvg9in8,0,143.6818084716797,1,0,1
0.0,0.0,8.644458770751953,clothes,oLBMNvg9in8,0,143.6818084716797,3,1,4
0.0,nan,inf,chair,oLBMNvg9in8,11,4.316250801086426,1,2,3
1.0,0.40921937634057154,0.15330718457698822,table,oLBMNvg9in8,0,143.6818084716797,1,0,1
1.0,0.8162301925594962,0.06320329755544662,table,oLBMNvg9in8,0,143.6818084716797,1,0,1
0.0,nan,inf,picture,oLBMNvg9in8,8,7.418745517730713,1,0,1
1.0,0.615523727887361,0.04230351746082306,fireplace,oLBMNvg9in8,0,143.6818084716797,1,0,1
1.0,0.2203643957134833,0.06479787081480026,picture,oLBMNvg9in8,0,143.6818084716797,2,0,2
0.0,0.0,2.076751708984375,chair,oLBMNvg9in8,8,7.418745517730713,1,0,1
0.0,0.0,3.775233268737793,picture,oLBMNvg9in8,4,10.702225685119629,1,0,1
1.0,0.5847276513296148,0.07013726234436035,table,oLBMNvg9in8,0,143.6818084716797,1,0,1
0.0,nan,inf,towel,oLBMNvg9in8,10,8.308721542358398,3,1,4
0.0,nan,inf,table,oLBMNvg9in8,4,10.702225685119629,3,1,4
1.0,0.7728945350853555,0.055061809718608856,chair,oLBMNvg9in8,0,143.6818084716797,1,0,1
0.0,0.0,3.7861642837524414,picture,oLBMNvg9in8,4,10.702225685119629,1,0,1
0.0,nan,inf,chair,oLBMNvg9in8,9,1.7782483100891113,3,2,5
1.0,0.7542462784608269,0.12565107643604279,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.879701816756742,0.11644292622804642,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,12.638678550720215,sofa,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,0.5510786175727844,toilet,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,1.7908252477645874,table,X7HyMhZNoso,0,289.2652282714844,1,3,4
0.0,0.0,8.03768539428711,plant,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.7545595772775744,0.01636342890560627,chair,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.8373087465717636,0.04206341877579689,chair,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.7970898931000725,0.12440688163042068,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.46035224051004353,0.011627140454947948,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.5075932534311849,0.013669478707015514,chair,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,0.5322757363319397,toilet,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.7490650510000685,0.06290152668952942,cabinet,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,11.974309921264648,bathtub,X7HyMhZNoso,0,289.2652282714844,3,3,6
0.0,0.0,25.360715866088867,bed,X7HyMhZNoso,0,289.2652282714844,2,0,2
0.0,0.0,1.8114745616912842,table,X7HyMhZNoso,0,289.2652282714844,1,3,4
0.0,0.0,16.045225143432617,shower,X7HyMhZNoso,0,289.2652282714844,2,0,2
1.0,0.4698709840796158,0.02725091762840748,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.8261773605586296,0.12421179562807083,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,12.985230445861816,chair,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,16.81585121154785,chair,8194nk5LbLH,0,106.7847900390625,1,1,2
0.0,0.0,15.139554023742676,sofa,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,10.482821464538574,gym_equipment,8194nk5LbLH,0,106.7847900390625,3,3,6
0.0,0.0,5.649293422698975,gym_equipment,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,6.089111804962158,gym_equipment,8194nk5LbLH,0,106.7847900390625,3,3,6
0.0,0.0,23.8418025970459,counter,8194nk5LbLH,0,106.7847900390625,3,0,3
0.0,0.0,5.829429626464844,gym_equipment,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,10.882347106933594,counter,8194nk5LbLH,0,106.7847900390625,2,0,2
1.0,0.3996067083052504,0.1025049090385437,stool,8194nk5LbLH,0,106.7847900390625,3,0,3
0.0,0.0,16.383268356323242,counter,8194nk5LbLH,0,106.7847900390625,2,0,2
0.0,0.0,12.777949333190918,chair,8194nk5LbLH,0,106.7847900390625,1,0,1
1.0,0.8401943777937918,0.08712471276521683,chair,8194nk5LbLH,0,106.7847900390625,1,1,2
1.0,0.6137161674986307,0.055543720722198486,cabinet,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.5340798129102746,0.054539330303668976,chair,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.9343453877932801,0.36432719230651855,shower,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.47871820251842667,0.03432781249284744,chair,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,2.963266372680664,sink,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,12.017815589904785,seating,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,6.729065418243408,counter,2azQ1b91cZZ,0,287.629638671875,3,0,3
1.0,0.22942394824361628,0.0803057923913002,cabinet,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.9965443612519449,0.08526745438575745,cushion,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,0.5356560349464417,cabinet,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.5282935216929456,0.03354603052139282,cushion,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,4.896496295928955,picture,2azQ1b91cZZ,0,287.629638671875,3,0,3
1.0,0.14360073454022088,0.06954166293144226,table,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.8326952523308317,0.003350019222125411,chair,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.1361953425597282,0.1132102683186531,table,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,1.0,0.0843682736158371,cushion,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.4073964777123808,0.0359964445233345,cabinet,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.8676363033175423,0.12993846833705902,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,5.20180082321167,counter,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,2.804044008255005,seating,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.13565694703960604,0.04205702245235443,plant,x8F5xyUWy9e,0,65.18981170654297,2,1,3
1.0,0.7855114437497323,0.011481055058538914,sink,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.8728495010963796,0.13141721487045288,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.8317582547475548,0.025053156539797783,sink,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.5262697107988921,0.029213503003120422,towel,x8F5xyUWy9e,0,65.18981170654297,2,0,2
0.0,0.0,4.832345962524414,table,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,9.674944877624512,bed,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,6.578711986541748,towel,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.4152438318312215,0.09253843873739243,counter,x8F5xyUWy9e,0,65.18981170654297,2,1,3
1.0,0.8614099121120695,0.12756295502185822,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,6.604544162750244,towel,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.5676785195174984,0.07808471471071243,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,3.878281593322754,cabinet,x8F5xyUWy9e,0,65.18981170654297,3,2,5
1.0,0.8657388468180407,0.13703088462352753,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,1.3183326721191406,shower,x8F5xyUWy9e,2,3.445000171661377,1,0,1
1.0,0.5417538730316704,0.044937845319509506,towel,x8F5xyUWy9e,0,65.18981170654297,2,0,2
1.0,0.4948982876585083,0.13656964898109436,towel,x8F5xyUWy9e,0,65.18981170654297,2,0,2
1.0,0.6781519552413657,0.07673802971839905,chair,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,4.7598700523376465,picture,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,13.930791854858398,cabinet,QUCTc6BB5sX,1,170.06137084960938,1,0,1
1.0,0.8817221867742093,0.04572146758437157,table,QUCTc6BB5sX,1,170.06137084960938,1,0,1
1.0,0.5911786691780092,0.10973566770553589,gym_equipment,QUCTc6BB5sX,0,299.954345703125,3,1,4
1.0,0.9745882987082917,0.01886807382106781,towel,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,4.591151237487793,cabinet,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,4.522616863250732,cabinet,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.9884634768254593,0.04393479973077774,towel,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.30920073918710267,0.21237093210220337,chair,QUCTc6BB5sX,1,170.06137084960938,3,0,3
0.0,0.0,5.139328956604004,picture,QUCTc6BB5sX,1,170.06137084960938,1,0,1
0.0,0.0,0.9870490431785583,shower,QUCTc6BB5sX,0,299.954345703125,2,0,2
0.0,0.0,14.729870796203613,stool,QUCTc6BB5sX,0,299.954345703125,2,0,2
1.0,0.915364641530242,0.019544903188943863,toilet,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.8915630062584263,0.12977373600006104,table,QUCTc6BB5sX,1,170.06137084960938,1,0,1
1.0,0.8368929788356404,0.02129650115966797,table,QUCTc6BB5sX,1,170.06137084960938,1,0,1
0.0,0.0,6.25217342376709,bed,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.9279748242015229,0.12748076021671295,chest_of_drawers,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.6672857807549075,0.09032586216926575,chair,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.559682514170507,0.028905581682920456,chair,QUCTc6BB5sX,1,170.06137084960938,2,0,2
0.0,0.0,7.749619483947754,stool,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.08752836567327493,0.037698034197092056,toilet,zsNo4HB9uLZ,0,109.55327606201172,2,0,2
1.0,0.2465631040595403,0.12457843124866486,counter,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.30458709930145733,0.041848715394735336,fireplace,zsNo4HB9uLZ,0,109.55327606201172,3,1,4
